CRASH DATE,CRASH TIME,BOROUGH,CONTRIBUTING FACTOR VEHICLE 1,Count
1/13/2020,18:30,,Brakes Defective,1
1/13/2020,8:30,,Driver Inattention/Distraction,1
1/13/2020,9:20,QUEENS,View Obstructed/Limited,1
1/13/2020,16:56,BRONX,Fatigued/Drowsy,1
1/13/2020,21:00,,Unspecified,1
1/13/2020,16:10,QUEENS,Passing or Lane Usage Improper,1
1/13/2020,15:15,MANHATTAN,Failure to Keep Right,1
1/13/2020,9:20,MANHATTAN,Unspecified,1
1/13/2020,12:34,,Following Too Closely,1
1/13/2020,4:39,MANHATTAN,Unspecified,1
1/13/2020,20:21,QUEENS,Failure to Yield Right-of-Way,1
1/13/2020,12:05,,Unspecified,1
1/13/2020,7:18,,Driver Inattention/Distraction,1
1/13/2020,21:05,BROOKLYN,Driver Inattention/Distraction,1
1/13/2020,16:18,BROOKLYN,Unsafe Lane Changing,1
1/13/2020,18:05,QUEENS,Failure to Yield Right-of-Way,1
1/13/2020,0:00,BRONX,Failure to Yield Right-of-Way,1
1/13/2020,5:55,QUEENS,Other Lighting Defects,1
1/13/2020,8:00,,Driver Inattention/Distraction,1
1/13/2020,11:27,,Backing Unsafely,1
1/13/2020,13:20,,Following Too Closely,1
1/13/2020,14:30,MANHATTAN,Unspecified,1
1/13/2020,19:42,QUEENS,Passing or Lane Usage Improper,1
1/13/2020,12:30,QUEENS,Following Too Closely,1
1/13/2020,17:15,,Unsafe Lane Changing,1
1/13/2020,19:27,BRONX,Backing Unsafely,1
1/13/2020,2:15,,Unspecified,1
1/13/2020,8:50,,Passing or Lane Usage Improper,1
1/13/2020,13:03,,Driver Inattention/Distraction,1
1/13/2020,11:00,QUEENS,Driver Inattention/Distraction,1
1/13/2020,17:25,,Driver Inattention/Distraction,1
1/13/2020,17:25,QUEENS,Failure to Yield Right-of-Way,1
1/13/2020,6:35,QUEENS,Failure to Yield Right-of-Way,1
1/13/2020,7:11,BRONX,Driver Inattention/Distraction,1
1/13/2020,22:45,,Unsafe Speed,1
1/13/2020,20:37,,Driver Inattention/Distraction,1
1/13/2020,15:45,,Passing Too Closely,1
1/13/2020,6:40,QUEENS,Passing or Lane Usage Improper,1
1/13/2020,0:13,BROOKLYN,Driver Inattention/Distraction,1
1/13/2020,18:00,BROOKLYN,Unspecified,1
1/13/2020,10:10,QUEENS,Driver Inattention/Distraction,1
1/13/2020,18:20,,Following Too Closely,1
1/13/2020,13:35,,Unspecified,1
1/13/2020,14:09,,Unspecified,1
1/13/2020,15:00,BRONX,Unspecified,1
1/13/2020,7:30,QUEENS,Following Too Closely,1
1/13/2020,19:20,QUEENS,Driver Inattention/Distraction,1
1/13/2020,12:50,QUEENS,Failure to Yield Right-of-Way,1
1/13/2020,17:30,,Following Too Closely,1
1/13/2020,7:45,QUEENS,Passing Too Closely,1
1/13/2020,10:05,QUEENS,Brakes Defective,1
1/13/2020,17:05,,Failure to Yield Right-of-Way,1
1/13/2020,23:16,,Driver Inattention/Distraction,1
1/13/2020,8:19,BRONX,Driver Inattention/Distraction,1
1/13/2020,9:01,BROOKLYN,Failure to Yield Right-of-Way,1
1/13/2020,16:00,QUEENS,Reaction to Uninvolved Vehicle,1
1/13/2020,16:35,,Unspecified,1
1/13/2020,10:45,BROOKLYN,Passing Too Closely,1
1/13/2020,6:45,,Unspecified,1
1/13/2020,20:00,BRONX,Driver Inattention/Distraction,1
1/13/2020,7:25,BROOKLYN,Unspecified,1
1/13/2020,10:21,BROOKLYN,Driver Inattention/Distraction,1
1/13/2020,8:45,QUEENS,Driver Inattention/Distraction,1
1/13/2020,13:30,BRONX,Unspecified,1
1/13/2020,18:20,,Reaction to Uninvolved Vehicle,1
1/13/2020,15:00,QUEENS,Unspecified,1
1/13/2020,12:00,BROOKLYN,Backing Unsafely,1
1/13/2020,13:44,,Unspecified,1
1/13/2020,19:40,,Reaction to Uninvolved Vehicle,1
1/13/2020,14:50,BRONX,Unspecified,1
1/13/2020,13:00,BROOKLYN,Unspecified,1
1/13/2020,11:25,,Reaction to Uninvolved Vehicle,1
1/13/2020,20:46,BRONX,Driver Inattention/Distraction,1
1/13/2020,22:00,BRONX,,1
1/13/2020,0:00,QUEENS,Unspecified,1
1/13/2020,0:40,BROOKLYN,Passing Too Closely,1
1/13/2020,8:30,BRONX,Oversized Vehicle,1
1/13/2020,19:30,QUEENS,Driver Inattention/Distraction,1
1/13/2020,15:00,BROOKLYN,Unspecified,1
1/13/2020,17:10,BRONX,Driver Inattention/Distraction,1
1/13/2020,9:15,BROOKLYN,Following Too Closely,1
1/13/2020,11:15,,Unsafe Lane Changing,1
1/13/2020,12:45,,Driver Inattention/Distraction,1
1/13/2020,21:30,,View Obstructed/Limited,1
1/13/2020,12:12,BROOKLYN,Unspecified,1
1/13/2020,3:40,,Unspecified,1
1/13/2020,16:10,,Failure to Yield Right-of-Way,1
1/13/2020,7:50,BROOKLYN,Oversized Vehicle,1
1/13/2020,16:30,BROOKLYN,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,1
1/13/2020,21:00,,Alcohol Involvement,1
1/13/2020,8:40,BRONX,Unsafe Lane Changing,1
1/13/2020,17:45,,Following Too Closely,1
1/13/2020,13:25,,Unspecified,1
1/13/2020,9:30,QUEENS,Backing Unsafely,1
1/13/2020,11:32,MANHATTAN,Unspecified,1
1/13/2020,13:50,QUEENS,Failure to Yield Right-of-Way,1
1/13/2020,1:05,BRONX,Alcohol Involvement,1
1/13/2020,17:45,BROOKLYN,Unspecified,1
1/13/2020,18:10,BRONX,Unspecified,1
1/13/2020,12:15,QUEENS,Unspecified,1
1/13/2020,18:50,QUEENS,Following Too Closely,1
1/13/2020,13:00,QUEENS,Unspecified,1
1/13/2020,23:40,BROOKLYN,Unspecified,1
1/13/2020,6:20,,Driver Inattention/Distraction,1
1/13/2020,14:36,BROOKLYN,Driver Inattention/Distraction,1
1/13/2020,11:00,,Turning Improperly,1
1/13/2020,14:30,BROOKLYN,Driver Inattention/Distraction,1
1/13/2020,13:50,BROOKLYN,Following Too Closely,1
1/13/2020,12:05,QUEENS,Passing Too Closely,1
1/13/2020,19:55,,Driver Inattention/Distraction,1
1/13/2020,12:30,QUEENS,Passenger Distraction,1
1/13/2020,17:19,QUEENS,Failure to Yield Right-of-Way,1
1/13/2020,3:20,,Driver Inattention/Distraction,1
1/13/2020,19:25,BROOKLYN,Unspecified,1
1/13/2020,13:05,,Following Too Closely,1
1/13/2020,6:30,BRONX,Unspecified,1
1/13/2020,7:00,BRONX,Unspecified,1
1/13/2020,11:00,QUEENS,Passing Too Closely,1
1/13/2020,17:20,QUEENS,Driver Inattention/Distraction,1
1/13/2020,11:30,MANHATTAN,Passing Too Closely,1
1/13/2020,17:00,BROOKLYN,Passing Too Closely,1
1/13/2020,6:35,,Passing Too Closely,1
1/13/2020,15:15,QUEENS,Failure to Yield Right-of-Way,1
1/13/2020,14:16,BROOKLYN,Following Too Closely,1
1/13/2020,13:00,BROOKLYN,Other Vehicular,1
1/13/2020,16:12,BROOKLYN,Unspecified,1
1/13/2020,8:30,QUEENS,Unspecified,1
1/13/2020,7:30,BROOKLYN,Passing or Lane Usage Improper,1
1/13/2020,17:33,QUEENS,Other Vehicular,1
1/13/2020,14:00,BROOKLYN,Following Too Closely,1
1/13/2020,18:36,,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,1
1/13/2020,10:35,,Failure to Yield Right-of-Way,1
1/13/2020,18:00,,Driver Inattention/Distraction,1
1/13/2020,9:25,BROOKLYN,Driver Inattention/Distraction,1
1/13/2020,18:59,BROOKLYN,Following Too Closely,1
1/13/2020,13:16,,Unspecified,1
1/13/2020,0:00,QUEENS,Unspecified,1
1/13/2020,20:20,BROOKLYN,Following Too Closely,1
1/13/2020,12:00,,Unspecified,1
1/13/2020,7:39,,Following Too Closely,1
1/13/2020,21:30,BRONX,Driver Inattention/Distraction,1
1/13/2020,12:44,BRONX,Unspecified,1
1/13/2020,10:45,MANHATTAN,Driver Inattention/Distraction,1
1/13/2020,16:47,BROOKLYN,Passing Too Closely,1
1/13/2020,9:15,BRONX,Unspecified,1
1/13/2020,19:10,,Driver Inattention/Distraction,1
1/13/2020,15:00,,Other Vehicular,1
1/13/2020,8:00,,Unspecified,1
1/13/2020,5:50,QUEENS,Passing or Lane Usage Improper,1
1/13/2020,20:00,,Other Vehicular,1
1/13/2020,22:00,BRONX,Unspecified,1
1/13/2020,7:13,,Driver Inattention/Distraction,1
1/13/2020,1:35,QUEENS,Unspecified,1
1/13/2020,15:00,MANHATTAN,Backing Unsafely,1
1/13/2020,13:30,BROOKLYN,Driver Inattention/Distraction,1
1/13/2020,11:45,MANHATTAN,Traffic Control Disregarded,1
1/13/2020,4:45,QUEENS,Unsafe Speed,1
1/13/2020,8:00,BROOKLYN,Failure to Yield Right-of-Way,1
1/13/2020,14:50,QUEENS,Brakes Defective,1
1/13/2020,8:50,QUEENS,Driver Inattention/Distraction,1
1/13/2020,17:58,QUEENS,Driver Inattention/Distraction,1
1/13/2020,10:20,,Passing or Lane Usage Improper,1
1/13/2020,17:30,QUEENS,Following Too Closely,1
1/13/2020,16:35,QUEENS,Unspecified,1
1/13/2020,0:00,,Driver Inattention/Distraction,1
1/13/2020,8:30,QUEENS,Turning Improperly,1
1/13/2020,8:45,QUEENS,Driver Inattention/Distraction,1
1/13/2020,18:30,,Reaction to Uninvolved Vehicle,1
1/13/2020,22:42,BROOKLYN,Passing or Lane Usage Improper,1
1/13/2020,15:00,,Unspecified,1
1/13/2020,20:34,QUEENS,Driver Inattention/Distraction,1
1/13/2020,12:50,MANHATTAN,Steering Failure,1
1/13/2020,21:40,BROOKLYN,Driver Inattention/Distraction,1
1/13/2020,11:50,BROOKLYN,Other Vehicular,1
1/13/2020,15:45,BROOKLYN,Driver Inattention/Distraction,1
1/13/2020,7:15,,Aggressive Driving/Road Rage,1
1/13/2020,10:40,MANHATTAN,Passing or Lane Usage Improper,1
1/13/2020,6:40,,Driver Inattention/Distraction,1
1/13/2020,20:50,STATEN ISLAND,Driver Inattention/Distraction,1
1/13/2020,6:20,,Following Too Closely,1
1/13/2020,22:00,BROOKLYN,Unspecified,1
1/13/2020,8:25,,Following Too Closely,1
1/13/2020,7:00,QUEENS,Failure to Yield Right-of-Way,1
1/13/2020,11:17,BRONX,Driver Inattention/Distraction,1
1/13/2020,9:11,BROOKLYN,Failure to Yield Right-of-Way,1
1/13/2020,17:37,BRONX,Failure to Yield Right-of-Way,1
1/13/2020,3:57,MANHATTAN,Backing Unsafely,1
1/13/2020,1:40,QUEENS,Driver Inexperience,1
1/13/2020,0:00,,Driver Inattention/Distraction,1
1/13/2020,7:41,,Driver Inattention/Distraction,1
1/13/2020,17:04,,Driver Inattention/Distraction,1
1/13/2020,23:08,,Failure to Yield Right-of-Way,1
1/13/2020,8:45,QUEENS,Backing Unsafely,1
1/13/2020,16:00,BROOKLYN,Unspecified,1
1/13/2020,12:10,,Driver Inattention/Distraction,1
1/13/2020,12:18,,Unspecified,1
1/13/2020,13:00,QUEENS,Unspecified,1
1/13/2020,9:30,MANHATTAN,Unspecified,1
1/13/2020,16:45,,Following Too Closely,1
1/13/2020,11:00,,Driver Inattention/Distraction,1
1/13/2020,23:50,BROOKLYN,Traffic Control Disregarded,1
1/13/2020,14:30,,Following Too Closely,1
1/13/2020,6:43,BROOKLYN,Passing Too Closely,1
1/13/2020,17:50,QUEENS,Driver Inattention/Distraction,1
1/13/2020,7:20,,Driver Inattention/Distraction,1
1/13/2020,6:30,,Driver Inattention/Distraction,1
1/13/2020,8:15,BROOKLYN,Unspecified,1
1/13/2020,14:00,QUEENS,Unspecified,1
1/13/2020,18:10,,Driver Inattention/Distraction,1
1/13/2020,9:00,MANHATTAN,Unspecified,1
1/13/2020,18:36,,Driver Inattention/Distraction,1
1/13/2020,3:30,,Unspecified,1
1/13/2020,19:00,QUEENS,Passing or Lane Usage Improper,1
1/13/2020,0:00,,Following Too Closely,1
1/13/2020,13:00,MANHATTAN,Driver Inattention/Distraction,1
1/13/2020,13:23,QUEENS,Failure to Yield Right-of-Way,1
1/13/2020,7:49,,Driver Inattention/Distraction,1
1/13/2020,0:55,QUEENS,Driver Inattention/Distraction,1
1/13/2020,14:00,BROOKLYN,Unspecified,1
1/13/2020,19:30,,Traffic Control Disregarded,1
1/13/2020,17:08,,Unspecified,1
1/13/2020,8:39,QUEENS,Driver Inattention/Distraction,1
1/13/2020,8:05,,Failure to Yield Right-of-Way,1
1/13/2020,7:30,MANHATTAN,Passing Too Closely,1
1/13/2020,0:30,MANHATTAN,Other Vehicular,1
1/13/2020,18:35,BRONX,View Obstructed/Limited,1
1/13/2020,10:31,BRONX,Unspecified,1
1/13/2020,17:57,QUEENS,Failure to Yield Right-of-Way,1
1/13/2020,13:30,MANHATTAN,Driver Inattention/Distraction,1
1/13/2020,8:00,BROOKLYN,Driver Inexperience,1
1/13/2020,8:00,QUEENS,Passing Too Closely,1
1/13/2020,13:45,QUEENS,Failure to Yield Right-of-Way,1
1/13/2020,13:25,BROOKLYN,Following Too Closely,1
1/13/2020,11:00,,Passing Too Closely,1
1/13/2020,7:00,BRONX,Driver Inattention/Distraction,1
1/13/2020,12:56,,Driver Inattention/Distraction,1
1/13/2020,18:14,,Driver Inattention/Distraction,1
1/13/2020,17:30,BRONX,Driver Inattention/Distraction,1
1/13/2020,19:33,,Unsafe Speed,1
1/13/2020,17:25,,Backing Unsafely,1
1/13/2020,7:45,QUEENS,Driver Inattention/Distraction,1
1/13/2020,14:40,,Driver Inattention/Distraction,1
1/13/2020,8:47,,Following Too Closely,1
1/13/2020,22:40,MANHATTAN,Passing or Lane Usage Improper,1
1/13/2020,20:18,BRONX,Unspecified,1
1/13/2020,15:20,,Driver Inattention/Distraction,1
1/13/2020,12:10,BROOKLYN,Backing Unsafely,1
1/13/2020,0:56,,Driver Inattention/Distraction,1
1/13/2020,16:12,MANHATTAN,Driver Inattention/Distraction,1
1/13/2020,6:43,BRONX,Driver Inattention/Distraction,1
1/13/2020,8:43,MANHATTAN,Driver Inexperience,1
1/13/2020,10:15,QUEENS,Unspecified,1
1/13/2020,18:00,QUEENS,Unspecified,1
1/13/2020,0:00,,Following Too Closely,1
1/13/2020,11:30,BROOKLYN,Backing Unsafely,1
1/13/2020,13:15,,Failure to Yield Right-of-Way,1
1/13/2020,18:28,MANHATTAN,Failure to Yield Right-of-Way,1
1/13/2020,17:10,QUEENS,Following Too Closely,1
1/13/2020,12:00,,Driver Inattention/Distraction,1
1/13/2020,16:50,,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,1
1/13/2020,19:54,,Turning Improperly,1
1/13/2020,7:40,BROOKLYN,Passing Too Closely,1
1/13/2020,12:20,QUEENS,Failure to Yield Right-of-Way,1
1/13/2020,14:55,STATEN ISLAND,Driver Inattention/Distraction,1
1/13/2020,2:00,QUEENS,Unspecified,1
1/13/2020,19:08,MANHATTAN,Passing or Lane Usage Improper,1
1/13/2020,8:51,QUEENS,Driver Inattention/Distraction,1
1/13/2020,14:18,BROOKLYN,Backing Unsafely,1
1/13/2020,13:08,MANHATTAN,Unspecified,1
1/13/2020,11:15,BRONX,Driver Inattention/Distraction,1
1/13/2020,8:31,MANHATTAN,Driver Inattention/Distraction,1
1/13/2020,20:58,QUEENS,Unspecified,1
1/13/2020,17:30,QUEENS,Driver Inattention/Distraction,1
1/13/2020,22:07,,Following Too Closely,1
1/13/2020,9:25,MANHATTAN,Unspecified,1
1/13/2020,16:05,BRONX,Other Vehicular,1
1/13/2020,17:00,MANHATTAN,View Obstructed/Limited,1
1/13/2020,7:15,MANHATTAN,View Obstructed/Limited,1
1/13/2020,6:35,BROOKLYN,Unspecified,1
1/13/2020,8:45,BROOKLYN,Unspecified,1
1/13/2020,15:00,MANHATTAN,Following Too Closely,1
1/13/2020,8:30,,Unspecified,1
1/13/2020,11:20,QUEENS,Backing Unsafely,1
1/13/2020,9:10,,Unspecified,1
1/13/2020,21:20,,Driver Inattention/Distraction,1
1/13/2020,5:00,BROOKLYN,Aggressive Driving/Road Rage,1
1/13/2020,12:15,BROOKLYN,Passing or Lane Usage Improper,1
1/13/2020,12:40,MANHATTAN,Following Too Closely,1
1/13/2020,9:20,BROOKLYN,Unspecified,1
1/13/2020,10:45,,Driver Inattention/Distraction,1
1/13/2020,15:00,QUEENS,Traffic Control Disregarded,1
1/13/2020,20:05,MANHATTAN,Failure to Yield Right-of-Way,1
1/13/2020,5:25,,Driver Inattention/Distraction,1
1/13/2020,17:50,QUEENS,Driver Inattention/Distraction,1
1/13/2020,9:58,QUEENS,Driver Inattention/Distraction,1
1/13/2020,13:22,,Passing or Lane Usage Improper,1
1/13/2020,1:30,,Driver Inattention/Distraction,1
1/13/2020,11:40,QUEENS,Backing Unsafely,1
1/13/2020,8:45,,Driver Inattention/Distraction,1
1/13/2020,17:39,,Unsafe Lane Changing,1
1/13/2020,14:30,BRONX,Other Vehicular,1
1/13/2020,7:30,MANHATTAN,Unspecified,1
1/13/2020,14:00,QUEENS,Unspecified,1
1/13/2020,11:50,QUEENS,Backing Unsafely,1
1/13/2020,13:00,QUEENS,Unspecified,1
1/13/2020,23:20,BROOKLYN,Unspecified,1
1/13/2020,19:25,BRONX,Unspecified,1
1/13/2020,19:00,QUEENS,Unspecified,1
1/13/2020,12:15,QUEENS,Driver Inattention/Distraction,1
1/13/2020,0:00,,Driver Inattention/Distraction,1
1/13/2020,20:38,BRONX,Driver Inattention/Distraction,1
1/13/2020,22:00,BROOKLYN,Unspecified,1
1/13/2020,18:40,QUEENS,Failure to Yield Right-of-Way,1
1/13/2020,8:25,MANHATTAN,Turning Improperly,1
1/13/2020,6:30,,Following Too Closely,1
1/13/2020,7:00,,Unspecified,1
1/13/2020,17:08,,Driver Inattention/Distraction,1
1/13/2020,12:47,BROOKLYN,Driver Inattention/Distraction,1
1/13/2020,11:15,MANHATTAN,Passing or Lane Usage Improper,1
1/13/2020,21:38,,Unspecified,1
1/13/2020,9:00,BROOKLYN,Unspecified,1
1/13/2020,4:14,BROOKLYN,Unspecified,1
1/13/2020,15:50,,Driver Inattention/Distraction,1
1/13/2020,16:34,,Driver Inattention/Distraction,1
1/13/2020,7:15,QUEENS,Driver Inattention/Distraction,1
1/13/2020,20:00,BRONX,Driver Inattention/Distraction,1
1/13/2020,10:43,,Other Vehicular,1
1/13/2020,6:15,,Backing Unsafely,1
1/13/2020,7:20,,Backing Unsafely,1
1/13/2020,8:00,QUEENS,Unspecified,1
1/13/2020,13:58,QUEENS,Driver Inattention/Distraction,1
1/13/2020,13:28,BROOKLYN,Unspecified,1
1/13/2020,18:20,BROOKLYN,Passing Too Closely,1
1/13/2020,15:00,,Driver Inattention/Distraction,1
1/13/2020,18:05,QUEENS,Unspecified,1
1/13/2020,13:00,BROOKLYN,Unspecified,1
1/13/2020,14:30,,Passing Too Closely,1
1/13/2020,10:45,,Driver Inattention/Distraction,1
1/13/2020,0:30,,Following Too Closely,1
1/13/2020,10:00,BROOKLYN,Unspecified,1
1/13/2020,15:10,QUEENS,Unspecified,1
1/13/2020,19:28,BROOKLYN,Failure to Yield Right-of-Way,1
1/13/2020,8:14,QUEENS,Driver Inexperience,1
1/13/2020,17:00,,Following Too Closely,1
1/13/2020,23:00,BRONX,Unspecified,1
1/13/2020,20:07,BROOKLYN,Passing or Lane Usage Improper,1
1/13/2020,15:45,BROOKLYN,Passing Too Closely,1
1/13/2020,20:32,BROOKLYN,Driver Inattention/Distraction,1
1/13/2020,8:00,BROOKLYN,Passing Too Closely,1
1/13/2020,16:45,BROOKLYN,Unspecified,1
1/13/2020,6:50,QUEENS,Passing or Lane Usage Improper,1
1/13/2020,15:38,MANHATTAN,Unspecified,1
1/13/2020,8:50,MANHATTAN,Failure to Yield Right-of-Way,1
1/13/2020,8:38,,Backing Unsafely,1
1/13/2020,0:20,,Driver Inattention/Distraction,1
1/13/2020,17:26,,Unsafe Lane Changing,1
1/13/2020,14:45,BROOKLYN,Passing Too Closely,1
1/13/2020,19:34,QUEENS,Failure to Yield Right-of-Way,1
1/13/2020,7:45,QUEENS,Driver Inattention/Distraction,1
1/13/2020,8:30,BRONX,Driver Inattention/Distraction,1
1/13/2020,8:50,BROOKLYN,Driver Inattention/Distraction,1
1/13/2020,22:24,QUEENS,Driver Inattention/Distraction,1
1/13/2020,12:36,BRONX,,1
1/13/2020,20:17,BROOKLYN,Driver Inattention/Distraction,1
1/13/2020,12:00,BROOKLYN,Unspecified,1
1/13/2020,9:20,BROOKLYN,Failure to Yield Right-of-Way,1
1/13/2020,19:54,BRONX,Unspecified,1
1/13/2020,16:54,BRONX,Turning Improperly,1
1/13/2020,7:20,QUEENS,Following Too Closely,1
1/13/2020,6:41,BRONX,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,1
1/13/2020,21:17,QUEENS,Driver Inattention/Distraction,1
1/13/2020,11:00,QUEENS,Passing Too Closely,1
1/13/2020,6:10,QUEENS,Unspecified,1
1/13/2020,8:00,,Oversized Vehicle,1
1/13/2020,22:13,BRONX,Unspecified,1
1/13/2020,11:30,BRONX,Unsafe Lane Changing,1
1/13/2020,17:00,QUEENS,Unsafe Lane Changing,1
1/13/2020,8:20,BROOKLYN,Following Too Closely,1
1/13/2020,4:20,MANHATTAN,Driver Inattention/Distraction,1
1/13/2020,14:57,,Driver Inattention/Distraction,1
1/13/2020,14:18,QUEENS,Unspecified,1
1/13/2020,12:55,QUEENS,Unsafe Lane Changing,1
1/13/2020,16:13,BRONX,Driver Inattention/Distraction,1
1/13/2020,17:30,,Unspecified,1
1/13/2020,10:15,QUEENS,Backing Unsafely,1
1/13/2020,9:25,QUEENS,Following Too Closely,1
1/13/2020,17:56,BRONX,Headlights Defective,1
1/13/2020,0:00,BRONX,Failure to Yield Right-of-Way,1
1/13/2020,18:20,,Driver Inattention/Distraction,1
1/13/2020,7:40,,Unspecified,1
1/13/2020,13:45,MANHATTAN,Other Vehicular,1
1/13/2020,17:12,BROOKLYN,Other Vehicular,1
1/13/2020,12:09,,Unsafe Lane Changing,1
1/13/2020,12:22,MANHATTAN,Passing or Lane Usage Improper,1
1/13/2020,19:00,,Driver Inattention/Distraction,1
1/13/2020,2:15,BRONX,Outside Car Distraction,1
1/13/2020,11:00,,Reaction to Uninvolved Vehicle,1
1/13/2020,21:00,BROOKLYN,Unspecified,1
1/13/2020,13:10,,Following Too Closely,1
1/13/2020,17:25,,Following Too Closely,1
1/13/2020,16:09,,Driver Inattention/Distraction,1
1/13/2020,7:04,STATEN ISLAND,Driver Inattention/Distraction,1
1/13/2020,6:36,,Unspecified,1
1/13/2020,11:20,,Driver Inattention/Distraction,1
1/13/2020,13:30,QUEENS,Driver Inattention/Distraction,1
1/13/2020,14:00,,Passing Too Closely,1
1/13/2020,9:01,QUEENS,Driver Inattention/Distraction,1
1/13/2020,19:36,QUEENS,Driver Inattention/Distraction,1
1/13/2020,14:45,,Failure to Yield Right-of-Way,1
1/13/2020,19:00,,Unsafe Lane Changing,1
1/13/2020,18:06,QUEENS,Failure to Yield Right-of-Way,1
1/13/2020,0:00,,Passing Too Closely,1
1/13/2020,13:00,BROOKLYN,Driver Inexperience,1
1/13/2020,18:00,BROOKLYN,Passing Too Closely,1
1/13/2020,10:30,BROOKLYN,Failure to Yield Right-of-Way,1
1/13/2020,10:00,,Turning Improperly,1
1/13/2020,18:32,,Unspecified,1
1/13/2020,13:15,QUEENS,Unspecified,1
1/13/2020,17:06,,Following Too Closely,1
1/13/2020,8:40,QUEENS,Passing Too Closely,1
1/13/2020,7:30,QUEENS,Unsafe Speed,1
1/13/2020,14:24,QUEENS,Unspecified,1
1/13/2020,11:15,MANHATTAN,Unspecified,1
1/13/2020,15:00,QUEENS,Backing Unsafely,1
1/13/2020,12:13,BRONX,Unspecified,1
1/13/2020,12:15,,Unspecified,1
1/13/2020,13:55,,Backing Unsafely,1
1/13/2020,15:48,QUEENS,Passing Too Closely,1
1/13/2020,23:31,,Unspecified,1
1/13/2020,13:02,BROOKLYN,Unspecified,1
1/13/2020,16:40,,Reaction to Uninvolved Vehicle,1
1/13/2020,10:44,MANHATTAN,Unsafe Lane Changing,1
1/13/2020,19:22,STATEN ISLAND,Failure to Yield Right-of-Way,1
1/13/2020,20:40,BROOKLYN,Driver Inattention/Distraction,1
1/13/2020,17:52,QUEENS,Following Too Closely,1
1/13/2020,9:52,QUEENS,Driver Inattention/Distraction,1
1/13/2020,6:31,,Driver Inattention/Distraction,1
1/13/2020,13:28,,Driver Inattention/Distraction,1
1/13/2020,18:20,QUEENS,Driver Inattention/Distraction,1
1/13/2020,17:43,BRONX,Unspecified,1
1/13/2020,9:15,MANHATTAN,Passing or Lane Usage Improper,1
1/13/2020,20:14,,Failure to Yield Right-of-Way,1
1/13/2020,15:14,QUEENS,Failure to Yield Right-of-Way,1
1/13/2020,7:50,QUEENS,Driver Inattention/Distraction,1
1/13/2020,18:45,MANHATTAN,Unspecified,1
1/13/2020,8:30,BRONX,Unspecified,1
1/13/2020,6:25,QUEENS,Driver Inattention/Distraction,1
1/13/2020,20:00,BROOKLYN,Driver Inattention/Distraction,1
1/13/2020,10:55,QUEENS,Passing or Lane Usage Improper,1
1/13/2020,0:35,,Unsafe Speed,1
1/13/2020,13:20,QUEENS,Driver Inattention/Distraction,1
1/13/2020,19:30,BRONX,Unspecified,1
1/13/2020,22:46,BRONX,Driver Inattention/Distraction,1
1/13/2020,17:00,,Passing Too Closely,1
1/13/2020,8:45,,Following Too Closely,1
1/13/2020,12:45,,Turning Improperly,1
1/13/2020,11:50,QUEENS,Backing Unsafely,1
1/13/2020,15:00,BROOKLYN,Driver Inattention/Distraction,1
1/13/2020,21:32,,Driver Inattention/Distraction,1
1/13/2020,15:40,QUEENS,Unspecified,1
1/13/2020,20:22,QUEENS,Failure to Yield Right-of-Way,1
1/13/2020,16:31,MANHATTAN,Driver Inattention/Distraction,1
1/13/2020,14:30,STATEN ISLAND,Alcohol Involvement,1
1/13/2020,6:50,BROOKLYN,Backing Unsafely,1
1/13/2020,11:25,MANHATTAN,Driver Inattention/Distraction,1
1/13/2020,7:30,BROOKLYN,Unspecified,1
1/13/2020,22:00,,Driver Inattention/Distraction,1
1/13/2020,11:40,QUEENS,Driver Inattention/Distraction,1
1/13/2020,8:30,BROOKLYN,Unspecified,1
1/13/2020,22:21,MANHATTAN,Unspecified,1
1/13/2020,1:15,QUEENS,Unspecified,1
1/13/2020,16:55,BROOKLYN,Following Too Closely,1
1/13/2020,12:05,BROOKLYN,Unspecified,1
