CrashDate,CrashTime,Borough,Cause,Count,Code
2/14/2020,10:20,Unspecified,Following Too Closely,1,A1
2/14/2020,14:10,Unspecified,Unspecified,1,A2
2/14/2020,9:40,Unspecified,Unsafe Lane Changing,1,A3
2/14/2020,14:00,Unspecified,Driver Inattention/Distraction,1,A4
2/14/2020,9:30,MANHATTAN,Unspecified,1,A5
2/14/2020,17:40,BROOKLYN,Turning Improperly,1,A6
2/14/2020,11:20,Unspecified,Driver Inattention/Distraction,1,A7
2/14/2020,17:15,Unspecified,Passing or Lane Usage Improper,1,A8
2/14/2020,22:35,BROOKLYN,Unspecified,1,A9
2/14/2020,21:20,BRONX,Driver Inattention/Distraction,1,A10
2/14/2020,0:20,Unspecified,Driver Inattention/Distraction,1,A11
2/14/2020,19:30,BROOKLYN,Pavement Slippery,1,A12
2/14/2020,6:50,QUEENS,Driver Inattention/Distraction,1,A13
2/14/2020,12:32,QUEENS,Driver Inattention/Distraction,1,A14
2/14/2020,14:30,BRONX,Driver Inattention/Distraction,1,A15
2/14/2020,17:25,QUEENS,Unspecified,1,A16
2/14/2020,14:05,Unspecified,Unspecified,1,A17
2/14/2020,9:20,QUEENS,Driver Inattention/Distraction,1,A18
2/14/2020,18:49,QUEENS,Driver Inattention/Distraction,1,A19
2/14/2020,15:47,Unspecified,Backing Unsafely,1,A20
2/14/2020,15:10,QUEENS,Aggressive Driving/Road Rage,1,A21
2/14/2020,22:00,QUEENS,Driver Inattention/Distraction,1,A22
2/14/2020,9:00,Unspecified,Failure to Yield Right-of-Way,1,A23
2/14/2020,19:40,BROOKLYN,Following Too Closely,1,A24
2/14/2020,23:00,QUEENS,Backing Unsafely,1,A25
2/14/2020,16:05,MANHATTAN,Unspecified,1,A26
2/14/2020,2:14,MANHATTAN,Unspecified,1,A27
2/14/2020,20:50,MANHATTAN,Driver Inattention/Distraction,1,A28
2/14/2020,0:25,QUEENS,Unsafe Speed,1,A29
2/14/2020,16:45,Unspecified,Following Too Closely,1,A30
2/14/2020,8:55,Unspecified,Failure to Yield Right-of-Way,1,A31
2/14/2020,18:30,BROOKLYN,Unspecified,1,A32
2/14/2020,16:30,MANHATTAN,Passing or Lane Usage Improper,1,A33
2/14/2020,18:35,BROOKLYN,Driver Inattention/Distraction,1,A34
2/14/2020,13:15,BROOKLYN,Failure to Yield Right-of-Way,1,A35
2/14/2020,23:50,BROOKLYN,Driver Inattention/Distraction,1,A36
2/14/2020,20:18,Unspecified,Following Too Closely,1,A37
2/14/2020,8:20,BRONX,Unspecified,1,A38
2/14/2020,13:20,Unspecified,Reaction to Uninvolved Vehicle,1,A39
2/14/2020,9:10,BROOKLYN,Unspecified,1,A40
2/14/2020,17:45,Unspecified,Following Too Closely,1,A41
2/14/2020,12:50,MANHATTAN,Unspecified,1,A42
2/14/2020,21:31,MANHATTAN,Driver Inattention/Distraction,1,A43
2/14/2020,18:42,QUEENS,Driver Inattention/Distraction,1,A44
2/14/2020,20:07,BROOKLYN,Pavement Slippery,1,A45
2/14/2020,9:19,BRONX,Unspecified,1,A46
2/14/2020,21:10,QUEENS,Failure to Yield Right-of-Way,1,A47
2/14/2020,10:58,Unspecified,Driver Inattention/Distraction,1,A48
2/14/2020,8:30,QUEENS,Failure to Yield Right-of-Way,1,A49
2/14/2020,6:30,Unspecified,Other Vehicular,1,A50
2/14/2020,11:30,BROOKLYN,Unspecified,1,A51
2/14/2020,9:35,BROOKLYN,Passing or Lane Usage Improper,1,A52
2/14/2020,8:00,Unspecified,Unsafe Lane Changing,1,A53
2/14/2020,14:35,MANHATTAN,Passing or Lane Usage Improper,1,A54
2/14/2020,15:17,Unspecified,Reaction to Uninvolved Vehicle,1,A55
2/14/2020,18:17,BROOKLYN,Unspecified,1,A56
2/14/2020,5:00,BROOKLYN,Alcohol Involvement,1,A57
2/14/2020,15:00,BROOKLYN,Unspecified,1,A58
2/14/2020,12:00,Unspecified,Passing or Lane Usage Improper,1,A59
2/14/2020,19:10,MANHATTAN,Failure to Yield Right-of-Way,1,A60
2/14/2020,22:50,BRONX,Brakes Defective,1,A61
2/14/2020,14:12,Unspecified,Driver Inattention/Distraction,1,A62
2/14/2020,16:36,BROOKLYN,Backing Unsafely,1,A63
2/14/2020,7:10,Unspecified,Driver Inattention/Distraction,1,A64
2/14/2020,1:36,Unspecified,Failure to Yield Right-of-Way,1,A65
2/14/2020,10:30,Unspecified,Driver Inattention/Distraction,1,A66
2/14/2020,12:20,Unspecified,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,1,A67
2/14/2020,16:00,Unspecified,Unspecified,1,A68
2/14/2020,13:45,Unspecified,Driver Inattention/Distraction,1,A69
2/14/2020,17:58,QUEENS,Turning Improperly,1,A70
2/14/2020,8:20,BRONX,Unspecified,1,A71
2/14/2020,6:05,MANHATTAN,Unspecified,1,A72
2/14/2020,7:55,Unspecified,Glare,1,A73
2/14/2020,18:04,Unspecified,Following Too Closely,1,A74
2/14/2020,8:46,QUEENS,Pavement Slippery,1,A75
2/14/2020,9:00,Unspecified,Unsafe Speed,1,A76
2/14/2020,10:40,Unspecified,Reaction to Uninvolved Vehicle,1,A77
2/14/2020,8:17,BROOKLYN,Other Vehicular,1,A78
2/14/2020,9:30,MANHATTAN,Unspecified,1,A79
2/14/2020,12:19,MANHATTAN,Turning Improperly,1,A80
2/14/2020,14:40,Unspecified,Passing or Lane Usage Improper,1,A81
2/14/2020,0:00,BROOKLYN,Unspecified,1,A82
2/14/2020,11:00,QUEENS,Passing Too Closely,1,A83
2/14/2020,9:20,BRONX,Following Too Closely,1,A84
2/14/2020,8:35,Unspecified,Backing Unsafely,1,A85
2/14/2020,15:05,QUEENS,Backing Unsafely,1,A86
2/14/2020,22:35,MANHATTAN,Driver Inattention/Distraction,1,A87
2/14/2020,18:10,Unspecified,Passing or Lane Usage Improper,1,A88
2/14/2020,1:55,Unspecified,Alcohol Involvement,1,A89
2/14/2020,15:24,Unspecified,Following Too Closely,1,A90
2/14/2020,11:36,QUEENS,Unspecified,1,A91
2/14/2020,14:25,QUEENS,Following Too Closely,1,A92
2/14/2020,12:39,Unspecified,Unsafe Lane Changing,1,A93
2/14/2020,19:00,BRONX,Unspecified,1,A94
2/14/2020,20:30,Unspecified,Failure to Keep Right,1,A95
2/14/2020,7:30,BROOKLYN,Unspecified,1,A96
2/14/2020,9:29,BROOKLYN,Unspecified,1,A97
2/14/2020,13:06,BROOKLYN,Passing Too Closely,1,A98
2/14/2020,16:00,MANHATTAN,Oversized Vehicle,1,A99
2/14/2020,17:00,QUEENS,Driver Inattention/Distraction,1,A100
2/14/2020,10:05,MANHATTAN,Backing Unsafely,1,A101
2/14/2020,13:24,BROOKLYN,Driver Inattention/Distraction,1,A102
2/14/2020,19:45,Unspecified,Following Too Closely,1,A103
2/14/2020,19:20,Unspecified,Following Too Closely,1,A104
2/14/2020,6:30,BRONX,Oversized Vehicle,1,A105
2/14/2020,14:50,Unspecified,Driver Inattention/Distraction,1,A106
2/14/2020,9:07,BROOKLYN,Unspecified,1,A107
2/14/2020,0:00,BROOKLYN,Driver Inattention/Distraction,1,A108
2/14/2020,10:45,Unspecified,Unspecified,1,A109
2/14/2020,17:44,Unspecified,Other Vehicular,1,A110
2/14/2020,19:36,Unspecified,Following Too Closely,1,A111
2/14/2020,9:53,QUEENS,Unspecified,1,A112
2/14/2020,20:05,Unspecified,Unspecified,1,A113
2/14/2020,12:07,Unspecified,Driver Inattention/Distraction,1,A114
2/14/2020,20:35,Unspecified,Traffic Control Disregarded,1,A115
2/14/2020,15:06,Unspecified,Following Too Closely,1,A116
2/14/2020,17:09,MANHATTAN,Unspecified,1,A117
2/14/2020,11:15,MANHATTAN,Following Too Closely,1,A118
2/14/2020,15:50,Unspecified,Driver Inattention/Distraction,1,A119
2/14/2020,22:15,MANHATTAN,Following Too Closely,1,A120
2/14/2020,8:40,Unspecified,Unspecified,1,A121
2/14/2020,18:00,QUEENS,Accelerator Defective,1,A122
2/14/2020,11:50,Unspecified,Tire Failure/Inadequate,1,A123
2/14/2020,14:30,QUEENS,Unspecified,1,A124
2/14/2020,16:15,BROOKLYN,Unspecified,1,A125
2/14/2020,10:00,Unspecified,Driver Inexperience,1,A126
2/14/2020,21:20,Unspecified,Driver Inattention/Distraction,1,A127
2/14/2020,2:26,Unspecified,Unsafe Lane Changing,1,A128
2/14/2020,13:20,BROOKLYN,Unspecified,1,A129
2/14/2020,15:40,QUEENS,Following Too Closely,1,A130
2/14/2020,13:00,MANHATTAN,Following Too Closely,1,A131
2/14/2020,18:35,QUEENS,Driver Inattention/Distraction,1,A132
2/14/2020,19:50,Unspecified,Failure to Yield Right-of-Way,1,A133
2/14/2020,10:15,Unspecified,Unspecified,1,A134
2/14/2020,16:35,BRONX,Unspecified,1,A135
2/14/2020,16:20,QUEENS,Driver Inattention/Distraction,1,A136
2/14/2020,23:06,Unspecified,Following Too Closely,1,A137
2/14/2020,19:30,BROOKLYN,Driver Inattention/Distraction,1,A138
2/14/2020,7:02,Unspecified,Unspecified,1,A139
2/14/2020,12:35,QUEENS,Following Too Closely,1,A140
2/14/2020,18:37,BROOKLYN,Passing or Lane Usage Improper,1,A141
2/14/2020,23:50,Unspecified,Reaction to Uninvolved Vehicle,1,A142
2/14/2020,14:45,BRONX,Unspecified,1,A143
2/14/2020,15:10,QUEENS,Unspecified,1,A144
2/14/2020,10:50,BROOKLYN,Following Too Closely,1,A145
2/14/2020,14:51,Unspecified,Unsafe Lane Changing,1,A146
2/14/2020,9:14,Unspecified,Driver Inattention/Distraction,1,A147
2/14/2020,23:00,QUEENS,Turning Improperly,1,A148
2/14/2020,20:40,BROOKLYN,Traffic Control Disregarded,1,A149
2/14/2020,0:24,MANHATTAN,Driver Inattention/Distraction,1,A150
2/14/2020,11:20,Unspecified,Following Too Closely,1,A151
2/14/2020,9:19,QUEENS,Driver Inattention/Distraction,1,A152
2/14/2020,18:28,Unspecified,Driver Inattention/Distraction,1,A153
2/14/2020,17:58,QUEENS,Driver Inattention/Distraction,1,A154
2/14/2020,10:59,QUEENS,Passing Too Closely,1,A155
2/14/2020,18:08,QUEENS,Driver Inattention/Distraction,1,A156
2/14/2020,21:04,QUEENS,Unspecified,1,A157
2/14/2020,8:30,BROOKLYN,Passing or Lane Usage Improper,1,A158
2/14/2020,14:30,Unspecified,Driver Inattention/Distraction,1,A159
2/14/2020,15:42,BROOKLYN,Driver Inattention/Distraction,1,A160
2/14/2020,5:30,QUEENS,Driver Inattention/Distraction,1,A161
2/14/2020,14:06,BROOKLYN,Driver Inattention/Distraction,1,A162
2/14/2020,19:00,BRONX,Following Too Closely,1,A163
2/14/2020,12:00,QUEENS,Driver Inattention/Distraction,1,A164
2/14/2020,17:10,BRONX,Unsafe Lane Changing,1,A165
2/14/2020,10:20,BROOKLYN,Driver Inattention/Distraction,1,A166
2/14/2020,17:46,QUEENS,Passing or Lane Usage Improper,1,A167
2/14/2020,15:30,BRONX,Tinted Windows,1,A168
2/14/2020,7:55,BROOKLYN,Unspecified,1,A169
2/14/2020,1:15,QUEENS,Driver Inattention/Distraction,1,A170
2/14/2020,12:55,Unspecified,Unsafe Speed,1,A171
2/14/2020,21:40,BROOKLYN,Failure to Yield Right-of-Way,1,A172
2/14/2020,2:30,Unspecified,Driver Inattention/Distraction,1,A173
2/14/2020,11:50,BRONX,Driver Inattention/Distraction,1,A174
2/14/2020,10:45,QUEENS,Driver Inattention/Distraction,1,A175
2/14/2020,11:30,QUEENS,Following Too Closely,1,A176
2/14/2020,7:00,BRONX,Following Too Closely,1,A177
2/14/2020,14:40,MANHATTAN,Driver Inattention/Distraction,1,A178
2/14/2020,12:35,MANHATTAN,Unspecified,1,A179
2/14/2020,17:30,BRONX,Unspecified,1,A180
2/14/2020,13:20,Unspecified,Failure to Yield Right-of-Way,1,A181
2/14/2020,12:37,STATEN ISLAND,Driver Inattention/Distraction,1,A182
2/14/2020,22:00,QUEENS,Unspecified,1,A183
2/14/2020,9:00,Unspecified,Driver Inattention/Distraction,1,A184
2/14/2020,12:00,BROOKLYN,Reaction to Uninvolved Vehicle,1,A185
2/14/2020,14:00,BROOKLYN,Driver Inattention/Distraction,1,A186
2/14/2020,21:00,BRONX,Failure to Yield Right-of-Way,1,A187
2/14/2020,2:10,Unspecified,Driver Inattention/Distraction,1,A188
2/14/2020,18:45,QUEENS,Following Too Closely,1,A189
2/14/2020,17:20,Unspecified,Passing or Lane Usage Improper,1,A190
2/14/2020,0:04,MANHATTAN,Driver Inattention/Distraction,1,A191
2/14/2020,22:45,Unspecified,Other Vehicular,1,A192
2/14/2020,1:46,Unspecified,Driver Inattention/Distraction,1,A193
2/14/2020,8:40,QUEENS,Failure to Yield Right-of-Way,1,A194
2/14/2020,8:55,Unspecified,Following Too Closely,1,A195
2/14/2020,12:23,QUEENS,Passing Too Closely,1,A196
2/14/2020,16:00,Unspecified,Unspecified,1,A197
2/14/2020,17:00,MANHATTAN,Driver Inexperience,1,A198
2/14/2020,19:30,QUEENS,Driver Inattention/Distraction,1,A199
2/14/2020,19:00,BROOKLYN,Unspecified,1,A200
2/14/2020,6:30,Unspecified,Driver Inattention/Distraction,1,A201
2/14/2020,13:15,Unspecified,Driver Inattention/Distraction,1,A202
2/14/2020,20:22,Unspecified,Illnes,1,A203
2/14/2020,8:20,BROOKLYN,Driver Inattention/Distraction,1,A204
2/14/2020,8:00,Unspecified,Passing Too Closely,1,A205
2/14/2020,15:21,BRONX,Other Vehicular,1,A206
2/14/2020,17:05,MANHATTAN,Other Vehicular,1,A207
2/14/2020,9:40,BRONX,Driver Inattention/Distraction,1,A208
2/14/2020,19:56,Unspecified,Driver Inattention/Distraction,1,A209
2/14/2020,18:20,QUEENS,Driver Inattention/Distraction,1,A210
2/14/2020,19:40,BROOKLYN,Unspecified,1,A211
2/14/2020,6:00,MANHATTAN,Passing Too Closely,1,A212
2/14/2020,16:10,QUEENS,Unspecified,1,A213
2/14/2020,19:15,BROOKLYN,Pavement Slippery,1,A214
2/14/2020,16:45,Unspecified,Driver Inattention/Distraction,1,A215
2/14/2020,20:10,BROOKLYN,Pavement Slippery,1,A216
2/14/2020,13:00,Unspecified,Failure to Yield Right-of-Way,1,A217
2/14/2020,10:30,BRONX,Driver Inattention/Distraction,1,A218
2/14/2020,19:50,Unspecified,Following Too Closely,1,A219
2/14/2020,16:22,BROOKLYN,Unspecified,1,A220
2/14/2020,12:45,Unspecified,Passing Too Closely,1,A221
2/14/2020,13:35,Unspecified,Unsafe Lane Changing,1,A222
2/14/2020,9:40,QUEENS,Backing Unsafely,1,A223
2/14/2020,21:00,QUEENS,Unspecified,1,A224
2/14/2020,17:20,Unspecified,Unsafe Lane Changing,1,A225
2/14/2020,18:45,Unspecified,View Obstructed/Limited,1,A226
2/14/2020,8:57,Unspecified,Driver Inattention/Distraction,1,A227
2/14/2020,15:00,Unspecified,Driver Inattention/Distraction,1,A228
2/14/2020,0:00,MANHATTAN,Unspecified,1,A229
2/14/2020,22:15,BRONX,Other Vehicular,1,A230
2/14/2020,14:20,Unspecified,Driver Inattention/Distraction,1,A231
2/14/2020,18:40,MANHATTAN,Passing or Lane Usage Improper,1,A232
2/14/2020,2:25,MANHATTAN,Driver Inattention/Distraction,1,A233
2/14/2020,17:02,Unspecified,Driver Inattention/Distraction,1,A234
2/14/2020,23:55,QUEENS,Driver Inattention/Distraction,1,A235
2/14/2020,17:43,Unspecified,Other Vehicular,1,A236
2/14/2020,16:00,QUEENS,Driver Inattention/Distraction,1,A237
2/14/2020,20:42,BROOKLYN,Unspecified,1,A238
2/14/2020,12:17,BROOKLYN,Failure to Yield Right-of-Way,1,A239
2/14/2020,9:30,Unspecified,Unsafe Lane Changing,1,A240
2/14/2020,19:45,BROOKLYN,Traffic Control Device Improper/Non-Working,1,A241
2/14/2020,8:13,BROOKLYN,Unsafe Lane Changing,1,A242
2/14/2020,16:30,Unspecified,Failure to Yield Right-of-Way,1,A243
2/14/2020,19:15,Unspecified,Driver Inattention/Distraction,1,A244
2/14/2020,16:20,BROOKLYN,Driver Inattention/Distraction,1,A245
2/14/2020,20:35,Unspecified,Following Too Closely,1,A246
2/14/2020,7:40,Unspecified,Driver Inattention/Distraction,1,A247
2/14/2020,9:00,Unspecified,Passing or Lane Usage Improper,1,A248
2/14/2020,8:20,BROOKLYN,Driver Inattention/Distraction,1,A249
2/14/2020,6:22,BROOKLYN,Passing Too Closely,1,A250
2/14/2020,1:55,Unspecified,Driver Inattention/Distraction,1,A251
2/14/2020,22:40,Unspecified,Driver Inexperience,1,A252
2/14/2020,18:10,BROOKLYN,Unspecified,1,A253
2/14/2020,18:00,QUEENS,Passing or Lane Usage Improper,1,A254
2/14/2020,16:20,BRONX,Driver Inattention/Distraction,1,A255
2/14/2020,14:30,Unspecified,Unspecified,1,A256
2/14/2020,16:44,BRONX,Driver Inexperience,1,A257
2/14/2020,7:24,Unspecified,Following Too Closely,1,A258
2/14/2020,10:25,Unspecified,Following Too Closely,1,A259
2/14/2020,9:45,Unspecified,Following Too Closely,1,A260
2/14/2020,9:24,QUEENS,Failure to Yield Right-of-Way,1,A261
2/14/2020,23:12,MANHATTAN,Failure to Yield Right-of-Way,1,A262
2/14/2020,10:50,BRONX,Unspecified,1,A263
2/14/2020,18:59,Unspecified,Unsafe Lane Changing,1,A264
2/14/2020,15:08,BRONX,Failure to Yield Right-of-Way,1,A265
2/14/2020,7:00,Unspecified,Following Too Closely,1,A266
2/14/2020,11:15,BROOKLYN,Passing or Lane Usage Improper,1,A267
2/14/2020,14:45,Unspecified,Driver Inattention/Distraction,1,A268
2/14/2020,10:00,QUEENS,Unsafe Speed,1,A269
2/14/2020,18:00,BROOKLYN,Unsafe Speed,1,A270
2/14/2020,21:22,BROOKLYN,Driver Inattention/Distraction,1,A271
2/14/2020,8:45,Unspecified,Passing Too Closely,1,A272
2/14/2020,17:38,STATEN ISLAND,Driver Inexperience,1,A273
2/14/2020,18:35,BRONX,Unspecified,1,A274
2/14/2020,22:30,Unspecified,Passing Too Closely,1,A275
2/14/2020,17:16,Unspecified,Unspecified,1,A276
2/14/2020,21:19,Unspecified,Following Too Closely,1,A277
2/14/2020,15:30,Unspecified,Failure to Yield Right-of-Way,1,A278
2/14/2020,22:30,BROOKLYN,Driver Inattention/Distraction,1,A279
2/14/2020,10:15,QUEENS,Unspecified,1,A280
2/14/2020,10:50,QUEENS,Passing or Lane Usage Improper,1,A281
2/14/2020,14:00,BROOKLYN,Driver Inattention/Distraction,1,A282
2/14/2020,14:53,Unspecified,Driver Inattention/Distraction,1,A283
2/14/2020,14:30,Unspecified,Following Too Closely,1,A284
2/14/2020,8:35,MANHATTAN,Driver Inexperience,1,A285
2/14/2020,20:00,Unspecified,Other Vehicular,1,A286
2/14/2020,15:50,Unspecified,Steering Failure,1,A287
2/14/2020,0:00,BROOKLYN,Driver Inattention/Distraction,1,A288
2/14/2020,7:45,Unspecified,Tire Failure/Inadequate,1,A289
2/14/2020,20:30,Unspecified,Driver Inattention/Distraction,1,A290
2/14/2020,19:29,QUEENS,Unspecified,1,A291
2/14/2020,3:31,Unspecified,Alcohol Involvement,1,A292
2/14/2020,12:00,BRONX,Passing or Lane Usage Improper,1,A293
2/14/2020,8:25,Unspecified,Passing Too Closely,1,A294
2/14/2020,12:45,BRONX,Unsafe Speed,1,A295
2/14/2020,9:05,Unspecified,Unsafe Lane Changing,1,A296
2/14/2020,20:41,Unspecified,Following Too Closely,1,A297
2/14/2020,11:45,Unspecified,Unsafe Lane Changing,1,A298
